  3484   1      37.763559999999998      32.092279999999995      8.6632400000000001
  3485   1                30.87839      34.641819999999996      4.3673900000000003
  3486   1                 39.5366      37.788179999999997      4.3673900000000003
  3487   1                30.87839      37.788179999999997                 9.65761
  3488   1                 39.5366      34.641819999999996                 9.65761
  3489   1                 39.5366      37.788179999999997                 9.65761
  3490   1                30.87839      34.641819999999996                 9.65761
  3491   1                 39.5366      34.641819999999996      4.3673900000000003
  3492   1                30.87839      37.788179999999997      4.3673900000000003
  3493   1      37.919890000000002      41.884799999999998      11.379899999999999
  3494   1      32.495109999999997      30.545179999999998      11.379899999999999
  3495   1      37.919890000000002      30.545179999999998      2.6451199999999999
  3496   1      32.495109999999997      41.884799999999998      2.6451199999999999
  3497   1      32.495109999999997      30.545179999999998      2.6451199999999999
  3498   1      37.919890000000002      41.884799999999998      2.6451199999999999
  3499   1      32.495109999999997      41.884799999999998      11.379899999999999
  3500   1      37.919890000000002      30.545179999999998      11.379899999999999
  3501   2                  28.166      28.971999999999998                       0
  3502   2      35.207500000000003      36.214999999999996      7.0125000000000002
  3503   2                  28.166      31.476629999999997      7.0125000000000002
  3504   2                  28.166      40.953400000000002      7.0125000000000002
  3505   2      35.207500000000003      38.719629999999995                       0
  3506   2      35.207500000000003      33.710369999999998                       0
  3507   2      35.207500000000003      28.971999999999998      11.291499999999999
  3508   2      35.207500000000003      28.971999999999998      2.7334700000000001
  3509   2                  28.166      36.214999999999996      4.2790299999999997
  3510   2                  28.166      36.214999999999996      9.7459699999999998
  3511   2                  28.166      33.881309999999999                 2.89757
  3512   2                  28.166      38.548689999999993                 2.89757
  3513   2                  28.166      38.548689999999993                 11.1274
  3514   2                  28.166      33.881309999999999                 11.1274
  3515   2      35.207500000000003      41.124299999999998      9.9100599999999996
  3516   2      35.207500000000003      31.305689999999998      9.9100599999999996
  3517   2      35.207500000000003      31.305689999999998      4.1149399999999998
  3518   2      35.207500000000003      41.124299999999998      4.1149399999999998
  3519   2                31.06006      28.971999999999998      4.6605100000000004
  3520   2      39.354900000000001      28.971999999999998      4.6605100000000004
  3521   2                31.06006      28.971999999999998                 9.36449
  3522   2      39.354900000000001      28.971999999999998                 9.36449
  3523   2      38.101559999999999      36.214999999999996                  11.673
  3524   2                32.31344      36.214999999999996                  11.673
  3525   2      38.101559999999999      36.214999999999996      2.3519899999999998
  3526   2                32.31344      36.214999999999996      2.3519899999999998
  3527   2      37.490349999999999      40.370999999999995                       0
  3528   2                32.92465      32.058969999999995                       0
  3529   2      37.490349999999999      32.058969999999995                       0
  3530   2                32.92465      40.370999999999995                       0
  3531   2                30.44885      33.128029999999995      7.0125000000000002
  3532   2      39.966099999999997                  39.302      7.0125000000000002
  3533   2                30.44885                  39.302      7.0125000000000002
  3534   2      39.966099999999997      33.128029999999995      7.0125000000000002
  3535   2      35.207500000000003      31.354949999999999      1.3996999999999999
